iteration,ess_f,ess_m,ess_t
2,3449.08838,1335.425949,3943.729464
3,3371.355024,1506.50787,4128.698835
4,3175.862341,1567.654578,4154.407736
5,2835.008182,1615.117635,4035.97926
6,2873.740124,1665.186038,4118.395845
7,2660.766091,1683.731119,3987.026288
8,2759.928733,1722.155844,4089.083923
9,2631.60688,1626.177421,3877.975542
10,2673.153144,1652.751913,3878.992756
11,2693.551127,1652.915239,3830.885499
12,2764.443218,1559.664888,3764.603629
13,2839.193628,1552.723963,3820.254897
14,2834.394603,1570.832126,3865.903293
15,2712.612479,1529.13811,3726.502659
16,2652.05954,1543.831459,3723.786412
17,2295.397195,1444.402198,3349.564561
18,2302.367035,1459.375099,3382.853551
19,2321.810313,1439.691893,3364.19646
20,2365.559916,1448.182502,3386.592169
21,2341.474772,1425.404735,3349.192625
22,2093.488168,1366.482203,3014.627917
23,1931.895955,1281.496172,2778.428678
24,1983.311785,1302.775485,2845.644002
25,1995.482146,1289.36109,2825.012792
26,1944.603721,1279.39273,2783.750502
27,1973.289144,1292.805051,2828.826693
28,1985.773479,1278.53825,2858.888998
29,1993.865806,1289.989885,2889.038991
30,2007.610482,1278.418768,2882.521132
31,1976.582035,1274.889021,2857.040711
32,1980.9427,1221.575772,2786.012241
33,1981.328439,1203.423636,2773.439061
34,1977.172219,1198.75447,2788.242326
35,1998.451322,1185.654096,2776.533258
36,2007.160166,1194.302319,2784.037102
37,2013.591957,1200.098701,2791.801347
38,2006.888655,1180.509856,2744.987563
39,2032.219523,1175.206993,2750.275128
40,2055.57151,1182.212455,2783.449223
41,2053.257524,1189.415673,2790.816502
42,2053.956633,1184.711648,2770.304959
43,2083.294926,1204.059,2814.290322
44,2103.012687,1214.755665,2842.870538
45,2124.217198,1217.452546,2864.476644
46,2141.120532,1218.325191,2887.173543
47,2160.869772,1208.55829,2882.307057
48,2147.773473,1198.184268,2855.995992
49,2129.743023,1186.863243,2841.888053
50,2143.350853,1189.815937,2844.636693
51,2128.132907,1203.741467,2847.72763
52,2147.072353,1201.173526,2878.709645
53,2161.218807,1216.996635,2904.082714
54,2184.229156,1216.019495,2924.97423
55,2198.91837,1223.3662,2946.19172
56,2190.160348,1225.262455,2942.772787
57,2190.517385,1230.374459,2950.588095
58,2198.698202,1236.982098,2956.621593
59,2194.021969,1238.335307,2953.173099
60,2201.96755,1245.453203,2967.027485
61,2202.500022,1245.025609,2990.072071
62,2204.874624,1256.710809,3005.883761
63,2184.227862,1259.428268,2983.006609
64,2191.424853,1251.899704,2988.681062
65,2201.254449,1260.188465,3012.102945
66,2204.10736,1268.179638,3026.613473
67,2220.571888,1275.960537,3049.782105
68,2232.861485,1280.641676,3069.209667
69,2239.517957,1283.085208,3080.095348
70,2250.802562,1284.648121,3093.076662
71,2260.636534,1273.47167,3078.846379
72,2275.059513,1280.058596,3093.128464
73,2276.779028,1277.889659,3094.512797
74,2274.765554,1280.756766,3094.666413
75,2269.811764,1282.517763,3093.754403
76,2272.500382,1288.254293,3093.501544
77,2272.897904,1291.700163,3101.394793
78,2281.462482,1298.176447,3116.253043
79,2290.349029,1302.831545,3131.714843
80,2300.01292,1305.387364,3138.628038
81,2309.590328,1313.649388,3155.003257
82,2304.849265,1307.555247,3152.285448
83,2312.457777,1308.639951,3166.833211
84,2318.754795,1311.687247,3169.904189
85,2328.516233,1308.102059,3176.050098
86,2341.22074,1316.966359,3197.712856
87,2339.911864,1307.552147,3190.972641
88,2347.144912,1303.70815,3198.536787
89,2357.188249,1308.597349,3210.128898
90,2355.808886,1311.353119,3215.906834
91,2351.925888,1297.484849,3181.856669
92,2352.342463,1296.592354,3189.743589
93,2359.754252,1289.07134,3182.748756
94,2373.029305,1294.044256,3198.829606
95,2378.601065,1297.992236,3204.122286
96,2382.086312,1287.67036,3201.64622
97,2386.863278,1286.092742,3202.595791
98,2394.364645,1286.535736,3212.450892
99,2400.366271,1290.928262,3231.446535
100,2394.278542,1291.930243,3229.82613
101,2392.456122,1295.798604,3236.179199
102,2401.730497,1294.930109,3244.873135
103,2407.60876,1291.222385,3235.439595
104,2413.100477,1297.162753,3247.629707
105,2423.489801,1300.868639,3263.753996
106,2426.739432,1304.380321,3265.647709
107,2431.056772,1300.189029,3263.03665
108,2435.887055,1299.702409,3258.559316
109,2431.083976,1300.598356,3257.984454
110,2433.684156,1304.67489,3264.905798
111,2435.247643,1308.978303,3270.221726
112,2439.68217,1314.546622,3280.906864
113,2435.05781,1313.850421,3266.329683
114,2431.950404,1305.385558,3261.268801
115,2440.876746,1302.799748,3267.198565
116,2441.986391,1303.970257,3280.335239
117,2437.011878,1302.505028,3275.368477
118,2436.093962,1305.623788,3275.284703
119,2443.477404,1307.046147,3285.575456
120,2449.042073,1311.316527,3293.549402
121,2444.371686,1314.495265,3297.623276
122,2434.77066,1314.704023,3282.004178
123,2442.30306,1315.123019,3286.085936
124,2441.047883,1315.710443,3281.673687
125,2449.692485,1320.848206,3295.958432
126,2458.015307,1320.695946,3306.301437
127,2457.866077,1321.113135,3310.511743
128,2461.026938,1316.685551,3304.523629
129,2460.61968,1313.958464,3308.905446
130,2464.273968,1316.186999,3312.504848
131,2471.173646,1319.810583,3320.446917
132,2477.435766,1323.360273,3328.419469
133,2487.221777,1325.518011,3340.243983
134,2495.814069,1327.024831,3349.985627
135,2490.135619,1327.053894,3346.59717
136,2490.293416,1326.017354,3349.241729
137,2489.930435,1323.549336,3346.50555
138,2498.662191,1328.954161,3357.894139
139,2494.220761,1318.468451,3339.187123
140,2492.526875,1319.463664,3338.136324
141,2500.767685,1319.610906,3349.695733
142,2504.00242,1321.191111,3352.675255
143,2510.227819,1320.590015,3361.764171
144,2518.358269,1320.177995,3367.718586
145,2522.341685,1323.302699,3373.363889
146,2528.220019,1322.881117,3375.461946
147,2529.844869,1325.200843,3381.118644
148,2536.436268,1323.713344,3389.132542
149,2519.249584,1322.621824,3372.242873
150,2524.91832,1322.486085,3373.029105
151,2524.465479,1323.243634,3381.07964
152,2524.866649,1322.176778,3374.29833
153,2526.38258,1320.844202,3374.094183
154,2532.693603,1325.521396,3384.070507
155,2537.922368,1327.903078,3391.608264
156,2531.315408,1328.506656,3392.24951
157,2534.967985,1328.632731,3389.563652
158,2534.708863,1327.179581,3397.394783
159,2540.0215,1331.389538,3408.557326
160,2536.696967,1333.539391,3406.471995
161,2522.173797,1324.609894,3382.582351
162,2519.739764,1326.418957,3383.039409
163,2517.880491,1330.080597,3389.632804
164,2522.872253,1333.773979,3397.050267
165,2527.925391,1335.612285,3405.909488
166,2534.291747,1337.901237,3415.104411
167,2540.656591,1339.834459,3421.799721
168,2536.584544,1344.499232,3420.87158
169,2529.809933,1345.952005,3410.095303
170,2518.128419,1348.691939,3399.953735
171,2517.795777,1350.163808,3399.558245
172,2517.886191,1350.889467,3400.862952
173,2518.34818,1352.840496,3401.573515
174,2517.244099,1347.524015,3391.365625
175,2510.873775,1339.891138,3376.870904
176,2508.190435,1341.619361,3375.789264
177,2512.803807,1344.040705,3382.466509
178,2516.560928,1344.769415,3387.315001
179,2523.010383,1347.71613,3396.15605
180,2520.471446,1347.001223,3396.397383
181,2505.121071,1349.183332,3392.583337
182,2510.268588,1352.924971,3402.541801
183,2499.893276,1350.041184,3386.188282
184,2500.678579,1354.738537,3392.559869
185,2496.232859,1357.290774,3396.70899
186,2495.689415,1354.257143,3400.822557
187,2497.558799,1353.560445,3397.768851
188,2503.176907,1355.971446,3404.418554
189,2506.311507,1355.731687,3407.259989
190,2488.819746,1356.873871,3396.56702
191,2494.907097,1356.441036,3400.845505
192,2495.842027,1354.414039,3403.956099
193,2498.248188,1355.208865,3406.146125
194,2500.76981,1357.705231,3414.350243
195,2502.457224,1357.233695,3420.657146
196,2503.180344,1347.764446,3415.17402
197,2507.499266,1350.365886,3423.160511
198,2509.757227,1348.638789,3425.047212
199,2503.494519,1349.295066,3423.378293
200,2507.75976,1349.628511,3429.053213
201,2509.498685,1351.718885,3431.274461
202,2480.629878,1342.543884,3399.170663
203,2479.51063,1340.948471,3401.52081
204,2479.801874,1343.370493,3401.990182
205,2473.442244,1339.347162,3389.586996
206,2475.234207,1338.999282,3395.415726
207,2471.935266,1333.868472,3390.549868
208,2467.905624,1335.856559,3387.379362
209,2445.182022,1333.191483,3364.745961
210,2439.83689,1335.441295,3365.057726
211,2441.730269,1338.788325,3371.075652
212,2439.008964,1337.43885,3373.451595
213,2435.971818,1325.5656,3354.687788
214,2440.187394,1324.415276,3357.198315
215,2442.694949,1322.280656,3360.398423
216,2450.135547,1325.710378,3371.077238
217,2453.012706,1327.509019,3374.744638
218,2456.485681,1328.590356,3376.568855
219,2447.356572,1327.174879,3361.012925
220,2445.807578,1329.180296,3359.650306
221,2448.463344,1330.70471,3363.812448
222,2444.466792,1329.164205,3360.5001
223,2445.573214,1326.026501,3358.910772
224,2448.977531,1325.886789,3366.273351
225,2450.52299,1326.580675,3365.256208
226,2452.959762,1327.746443,3368.358495
227,2454.41015,1328.722066,3367.359524
228,2455.007151,1327.517898,3367.030837
229,2456.709418,1329.368882,3372.239669
230,2457.180534,1329.169914,3370.2311
231,2459.244411,1330.58815,3371.712923
232,2460.003326,1332.846343,3377.563132
233,2463.233505,1332.235854,3383.968047
234,2465.066524,1334.265655,3387.939544
235,2465.743959,1336.134451,3391.236377
236,2425.441678,1329.279616,3365.015346
237,2429.232125,1332.823826,3370.07887
238,2433.714078,1329.976287,3371.543696
239,2435.879328,1331.211146,3373.350261
240,2438.087377,1332.351766,3381.350622
241,2441.929411,1333.504997,3387.716802
242,2444.672588,1324.853727,3382.612351
243,2444.604921,1322.301605,3383.523865
244,2443.226073,1322.808086,3383.638376
245,2437.146919,1324.187351,3382.768689
246,2438.351921,1324.865698,3386.031373
247,2437.906936,1325.390123,3390.770052
248,2436.387797,1326.521408,3388.938971
249,2441.902705,1325.404943,3394.008412
250,2446.194265,1328.141036,3399.792745
251,2443.229909,1325.712453,3388.701023
252,2440.360135,1326.980591,3383.960595
253,2439.085159,1329.48535,3390.996761
254,2443.22897,1329.22664,3395.583573
255,2439.963463,1322.480026,3393.762809
256,2440.509944,1322.154105,3397.143079
257,2439.91125,1323.883387,3395.159102
258,2438.524022,1326.50229,3398.668537
259,2444.050651,1327.414015,3404.555359
260,2446.392105,1328.112981,3405.744228
261,2444.700548,1327.747659,3402.252814
262,2446.19254,1329.850323,3406.102428
263,2450.73936,1329.226568,3409.742882
264,2450.732744,1326.036532,3409.781718
265,2454.091339,1328.438546,3414.367356
266,2445.781866,1327.199745,3403.761331
267,2448.163776,1327.240701,3408.498207
268,2451.541494,1329.73944,3414.166763
269,2457.288162,1330.304785,3421.149041
270,2450.308483,1330.187837,3414.74672
271,2453.564483,1332.211463,3421.231122
272,2457.155055,1333.670707,3424.823512
273,2460.511644,1333.196913,3428.122218
274,2463.168837,1335.153296,3431.634386
275,2465.548952,1338.315971,3437.629617
276,2465.054244,1340.505578,3439.435328
277,2461.813515,1341.525474,3438.961331
278,2463.969874,1343.984348,3443.745335
279,2467.563069,1345.72381,3447.684955
280,2471.251576,1346.903386,3452.482211
281,2473.613758,1348.636923,3458.212742
282,2475.844871,1348.834191,3459.561386
283,2479.282199,1346.405395,3457.505809
284,2478.498014,1341.902809,3450.486196
285,2479.089391,1334.101527,3438.56843
286,2482.770796,1336.788167,3445.050686
287,2479.149206,1333.007815,3438.078855
288,2478.469142,1333.349278,3439.06343
289,2479.54379,1335.284176,3440.38467
290,2483.47642,1329.871183,3440.264453
291,2485.423383,1331.366312,3443.649508
292,2486.904387,1332.513076,3446.637722
293,2482.232719,1329.989476,3440.881926
294,2485.876336,1330.008227,3443.600145
295,2487.135467,1330.778974,3444.521433
296,2486.359999,1330.789966,3441.940106
297,2482.638255,1328.163787,3430.329462
298,2458.020022,1324.46396,3414.334159
299,2458.45335,1325.03616,3418.141244
300,2459.470681,1325.027933,3415.444561
301,2455.279761,1316.228762,3406.469576
302,2458.401792,1317.084433,3408.786657
303,2457.376233,1317.809111,3408.686404
304,2460.448801,1318.275544,3412.358912
305,2463.726749,1320.223703,3416.80571
306,2465.213413,1319.796491,3415.168153
307,2467.907609,1319.015466,3416.428565
308,2468.71756,1318.187479,3414.847962
309,2471.383056,1319.783611,3417.022279
310,2474.820145,1320.80931,3421.455474
311,2459.793101,1319.678033,3406.907067
312,2457.016425,1319.273905,3404.39517
313,2457.204469,1320.136293,3404.940505
314,2436.325562,1318.688777,3384.28546
315,2432.875889,1319.719773,3381.551256
316,2435.759136,1318.624031,3382.089172
317,2437.286864,1320.270351,3387.225655
318,2440.259373,1322.143762,3391.626733
319,2438.782577,1322.168283,3390.363985
320,2438.529905,1323.228115,3392.090975
321,2435.366597,1322.270741,3389.661606
322,2438.356504,1324.203842,3394.526079
323,2435.738694,1323.142101,3389.050857
324,2436.390762,1324.501675,3392.96952
325,2438.134827,1324.911741,3393.378302
326,2438.810341,1325.71663,3392.990108
327,2442.141202,1327.068361,3399.835628
328,2442.491477,1325.870624,3401.635615
329,2442.366111,1327.350801,3404.105702
330,2441.801246,1323.106483,3398.487292
331,2444.604313,1324.407524,3402.146956
332,2444.502717,1325.630718,3403.164695
333,2444.798315,1325.346546,3402.530076
334,2447.957767,1327.185768,3407.500335
335,2448.868196,1326.350132,3409.373572
336,2449.621579,1327.837307,3412.893717
337,2447.168246,1329.215768,3412.630058
338,2449.409923,1330.375263,3417.098167
339,2452.736613,1330.370793,3422.486319
340,2452.798993,1331.928093,3423.885531
341,2449.975371,1332.62893,3420.042159
342,2450.935077,1334.379351,3421.410159
343,2446.456506,1330.236602,3413.831591
344,2446.426159,1329.685476,3415.884087
345,2449.076736,1326.973078,3418.837073
346,2449.121655,1324.667283,3418.106751
347,2448.741908,1319.436092,3409.357685
348,2445.813753,1319.187611,3409.066332
349,2447.906416,1320.461798,3411.372274
350,2447.934094,1321.546269,3409.131084
351,2445.883706,1323.154806,3410.903278
352,2446.958202,1322.58718,3413.655832
353,2448.45646,1322.515704,3415.739578
354,2446.838794,1320.152778,3412.615047
355,2447.062264,1320.427307,3413.049151
356,2436.975895,1318.947702,3404.774543
357,2437.19696,1315.535592,3397.34553
358,2419.603654,1314.84012,3384.082656
359,2415.135087,1314.488946,3377.567204
360,2417.686555,1315.331336,3380.629614
361,2416.123671,1315.867761,3383.598997
362,2417.92738,1317.429064,3388.158204
363,2415.819607,1314.770698,3380.374426
364,2416.742004,1313.922796,3378.682398
365,2414.381806,1309.997788,3371.986015
366,2415.637211,1310.371414,3375.792988
367,2418.027551,1308.510876,3378.023027
368,2411.281485,1308.611404,3374.195533
369,2412.967418,1309.845405,3378.631727
370,2416.295692,1311.169137,3382.298674
371,2415.23895,1308.753414,3379.399027
372,2417.717543,1306.88095,3380.310183
373,2418.855673,1308.26482,3382.970588
374,2417.62928,1308.100768,3383.936109
375,2420.649762,1309.999243,3388.199174
376,2422.024915,1309.629146,3390.825273
377,2424.806889,1309.434295,3392.311016
378,2421.649838,1309.55542,3385.863372
379,2419.572372,1311.03403,3386.997897
380,2416.168273,1310.144117,3385.877008
381,2417.302263,1310.769455,3389.212732
382,2419.708733,1311.441647,3391.279349
383,2418.771189,1312.410024,3393.188762
384,2421.658224,1313.109005,3397.606439
385,2424.792783,1314.425509,3401.920632
386,2423.934451,1313.513111,3399.485142
387,2425.468817,1314.230118,3401.996844
388,2427.688809,1314.77167,3404.263296
389,2426.49008,1314.72895,3403.790841
390,2428.52056,1314.095125,3406.490466
391,2430.014588,1314.932025,3407.903932
392,2428.840678,1315.561389,3407.796888
393,2429.778956,1317.131189,3410.665309
394,2430.967485,1318.272176,3413.988142
395,2429.143434,1316.376222,3413.333014
396,2430.413477,1316.98267,3415.045983
397,2431.879258,1317.74493,3417.155385
398,2434.891375,1318.180329,3420.318189
399,2429.510744,1317.297545,3415.438969
400,2429.121089,1317.444422,3416.478008
401,2428.495892,1316.749825,3415.6252
402,2427.335328,1314.328896,3410.275564
403,2426.983173,1314.998121,3410.793728
404,2423.126996,1312.298965,3408.001815
405,2420.681886,1313.487549,3406.850162
406,2422.83405,1313.129134,3405.838437
407,2423.092533,1314.243981,3407.978381
408,2422.860638,1315.458975,3409.63439
409,2425.738204,1316.368634,3412.812159
410,2429.708983,1316.131698,3417.909475
411,2428.373368,1316.623069,3418.338711
412,2428.865713,1318.35189,3420.860152
413,2429.469769,1318.478334,3419.362234
414,2431.197582,1320.013808,3423.031679
415,2432.020253,1321.527882,3426.664162
416,2424.793462,1315.944999,3418.726931
417,2425.709238,1316.954964,3421.032178
418,2424.372528,1317.767292,3421.628502
419,2420.684478,1316.491054,3418.279585
420,2420.299836,1316.791804,3419.689456
421,2420.862961,1317.297986,3421.08436
422,2423.108928,1318.016564,3424.371044
423,2422.690522,1317.932637,3426.91195
424,2424.98181,1319.167925,3429.547427
425,2422.066786,1319.90315,3430.882474
426,2421.061702,1318.477283,3426.705319
427,2423.207736,1320.085108,3430.548388
428,2426.506175,1321.215099,3435.715138
429,2427.530337,1321.663072,3436.325404
430,2426.080826,1321.46573,3434.05763
431,2428.213482,1321.201899,3435.356337
432,2429.138945,1321.869457,3436.590946
433,2427.424398,1322.210186,3436.272798
434,2431.188053,1322.512557,3441.090553
435,2430.93307,1322.343005,3441.343576
436,2431.354646,1321.908733,3440.518776
437,2432.086421,1321.839049,3441.684073
438,2433.246219,1322.377442,3442.092498
439,2433.915201,1323.711545,3444.749755
440,2436.368669,1324.22539,3447.69041
441,2438.677387,1325.702389,3451.431462
442,2440.267255,1326.102918,3454.128084
443,2442.088487,1327.499084,3457.313313
444,2439.951856,1327.655462,3454.637321
445,2439.328736,1326.502718,3454.652409
446,2437.662835,1326.424834,3452.847425
447,2437.829339,1326.294099,3453.983804
448,2440.371486,1327.268669,3457.223234
449,2442.443188,1327.869297,3460.351293
450,2442.330413,1328.160428,3459.313147
451,2443.592461,1327.14188,3458.24113
452,2444.505149,1327.382765,3457.65727
453,2446.539712,1329.151431,3461.454765
454,2446.479356,1330.694718,3462.241296
455,2449.299691,1330.535034,3463.200323
456,2448.595635,1330.686851,3463.025046
457,2449.825349,1332.591974,3466.303054
458,2450.328348,1332.248708,3467.742001
459,2437.013188,1318.449035,3447.752963
460,2439.971661,1319.840985,3451.959792
461,2439.770495,1320.222949,3452.770041
462,2441.638,1319.11634,3452.474085
463,2443.121069,1319.647817,3455.756848
464,2444.244229,1318.554262,3454.94624
465,2441.610978,1319.211023,3452.543154
466,2441.844709,1319.76259,3452.82588
467,2441.517814,1318.7243,3449.766716
468,2440.661465,1318.753721,3448.454856
469,2435.656011,1318.363203,3444.761911
470,2434.734259,1319.966497,3444.501506
471,2427.656146,1318.365395,3438.348087
472,2429.477796,1318.904851,3442.693961
473,2427.670998,1316.582481,3437.531137
474,2429.498856,1318.471052,3440.650285
475,2427.624442,1317.451131,3438.473142
476,2428.126825,1317.95278,3439.705005
477,2431.386664,1318.67919,3444.251985
478,2425.977166,1318.231744,3439.505168
479,2427.058064,1319.176622,3441.133542
480,2425.768687,1320.338113,3439.90784
481,2425.053626,1320.48551,3439.413225
482,2426.863709,1319.559942,3441.391609
483,2427.136941,1318.436251,3441.956924
484,2428.971874,1318.99398,3443.943216
485,2428.349235,1319.302156,3444.426605
486,2429.819808,1318.988254,3445.32087
487,2430.140844,1316.701549,3440.327927
488,2429.537867,1317.83471,3440.847321
489,2432.51625,1318.880145,3444.450074
490,2433.04424,1315.542632,3443.236563
491,2434.495548,1316.301725,3444.650698
492,2433.88634,1315.187439,3440.799689
493,2434.532082,1316.022883,3442.712876
494,2427.753961,1313.684657,3435.265408
495,2430.385172,1314.463602,3437.773463
496,2428.524371,1315.904309,3438.774447
497,2428.599158,1314.208203,3437.926207
498,2431.344963,1315.07425,3441.483982
499,2432.703362,1315.839932,3443.071109
500,2434.75941,1316.110538,3445.631089
501,2436.701451,1316.860286,3447.582976
